,Method,Min/Max,Rep,Question,Norm_MSE,Det,MSE,Hitrate,Prob. Sel,Mu_1,Mu_2,Mu_3,Mu_4,Mu_5,Mu_6,True_1,True_2,True_3,True_4,True_5,True_6
18,0.0,0.0,2.0,2.0,0.19605852325865988,0.3476777890945782,0.8005315865294903,0.8626373626373627,0.34,-0.27840107244805035,-0.2784010724480504,0.21337504052976686,0.2866249594702331,0.7784010724480503,0.4958880564889086,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
19,0.0,0.0,2.0,3.0,0.15638525572108233,0.2097184943671422,0.6915811221629328,0.8626373626373627,0.34,-0.5804045051821618,-0.013474009580796253,0.5186000877998398,0.5483304078015258,0.796939257381479,0.2325718008896352,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
20,0.0,0.0,2.0,4.0,0.13702450269788735,0.12213939898450685,0.6291155566105753,0.8626373626373627,0.34,-0.8019092154796514,0.25019645186337647,0.25487519544465664,0.24244745858321626,1.0395521351369261,-0.010017708552085142,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
21,0.0,0.0,2.0,5.0,0.1754067609036507,0.07157561328114419,0.7703839320617617,0.8626373626373627,0.34,-1.0735397551293078,0.49408969590732466,0.02344449482927155,0.4295689988442727,0.7828957772129952,0.31865539951471,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
22,0.0,0.0,2.0,6.0,0.12442294373142021,0.04363142506071484,0.5897820663134972,0.8626373626373627,0.34,-0.8402357939660425,0.764249147462502,-0.15611988651515807,0.2849984207597178,1.0522989472669053,0.5694197671870398,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
23,0.0,0.0,2.0,7.0,0.09705839401242473,0.027596018695169092,0.4825953968001418,0.8626373626373627,0.34,-0.6342801266595938,0.6586942418426724,0.02628380692489013,0.5462597637582374,1.307489238732726,0.7563250923787657,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
24,0.0,0.0,2.0,8.0,0.05295409911972831,0.01802298622242834,0.2825870642427398,0.8626373626373627,0.34,-0.45652722661846656,0.8651571335212713,0.22453845449818322,0.42340766602021374,1.5087829725410353,0.5696488493931001,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
25,0.0,0.0,2.0,9.0,0.055716003782030225,0.011201686265694588,0.2950872215711065,0.8626373626373627,0.34,-0.238786923976661,0.6740906761624341,-0.013371955078176484,0.6346672521567543,1.7022206797404156,0.31498406838213583,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
26,0.0,0.0,2.0,10.0,0.07147410942182705,0.007602134368429029,0.36880404509423875,0.8626373626373627,0.34,-0.1082029245547999,0.46585604735908737,-0.2017478472809182,0.4395904669234528,1.7883284057378588,0.12711437848802087,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
27,0.0,0.0,2.0,11.0,0.056438473950248945,0.005642564068376049,0.2987970342108977,0.8626373626373627,0.34,0.0651673743800476,0.4948823288788912,-0.03679791976776434,0.6294178089760192,1.7777738387662336,-0.04768555794486509,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
28,0.0,0.0,2.0,12.0,0.06794581676694603,0.004179948788106659,0.3543165658031843,0.8626373626373627,0.34,-0.09102453875565059,0.3438079321738393,0.11738343119244574,0.7468862550745207,1.8337764216961396,0.08449637824898498,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
29,0.0,0.0,2.0,13.0,0.05554540757424232,0.0030904569402975773,0.2954115767384509,0.8626373626373627,0.34,-0.2218644517339493,0.491628321852424,0.2767863283731341,0.5957435311576855,1.89522378895659,0.22684348733806206,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
30,0.0,0.0,2.0,14.0,0.04901607975532838,0.0023459467772151514,0.2638538763681554,0.8626373626373627,0.34,-0.28478533146096935,0.648967359679515,0.37367611016022434,0.7436948377383703,1.8146484452305676,0.3347263406705635,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
31,0.0,0.0,2.0,15.0,0.0359143632279522,0.0016799582398623397,0.19652208446824548,0.8626373626373627,0.34,-0.06274635993480188,0.7913113377781387,0.4525722147952586,0.8635465953552981,1.7154682277679685,0.47895528595572257,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
32,0.0,0.0,2.0,16.0,0.03731577896976984,0.0011928048984721402,0.20484723917474648,0.8626373626373627,0.34,0.10095983563936403,0.9260759560546304,0.26794614820025586,0.9865037815682189,1.6238604680851918,0.628904401446098,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
33,0.0,0.0,3.0,1.0,0.1497461186180867,0.5759238594088948,0.7016144276988157,0.8159340659340659,0.34,0.515855894734693,0.515855894734693,-0.01585589473469301,0.515855894734693,-0.01585589473469301,-0.01585589473469301,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
34,0.0,0.0,3.0,2.0,0.15172092247697705,0.3469019483767174,0.6831307767064349,0.8159340659340659,0.34,0.2509372869964565,0.5360042438824,-0.32107120076834345,0.8210712007683434,0.24906271300354343,0.2490627130035435,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
35,0.0,0.0,3.0,3.0,0.07581241711999447,0.205128693702748,0.4280587473946036,0.8159340659340659,0.34,0.5269736309083259,0.8361138853307437,-0.12235427886677244,0.6223542788667724,0.49592622997806324,0.49592622997806324,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
36,0.0,0.0,3.0,4.0,0.0591240124629428,0.11685704790102613,0.3541615454564837,0.8159340659340659,0.34,0.2651967022696948,1.1131948361349364,-0.38037164949095126,0.3186840447953029,0.7539370135438835,0.19224940884823521,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
37,0.0,0.0,3.0,5.0,0.05438261654708818,0.07105548368843413,0.31387562517331774,0.8159340659340659,0.34,0.5295312997314472,0.8500630470035477,-0.36416833172517227,0.5447653070367047,1.091530328219117,-0.0784013390357674,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
38,0.0,0.0,3.0,6.0,0.0908544751407669,0.043696080843255936,0.45352749974132456,0.8159340659340659,0.34,0.7763800397608777,0.9793447221369717,-0.6631016478627215,0.32974894274059796,0.9017805310020187,0.15942061497907878,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
39,0.0,0.0,3.0,7.0,0.06037624019505473,0.02774572021574471,0.3206413594621328,0.8159340659340659,0.34,0.5673259230883615,1.2677950682685382,-0.40735738099473534,0.6038204167938381,0.8734747607464786,0.3290299948561646,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
40,0.0,0.0,3.0,8.0,0.060115670317074536,0.018666623729672115,0.31767657456227955,0.8159340659340659,0.34,0.3840222494421738,1.4797370966967442,-0.1937593247504239,0.782100727017401,0.6628372927708676,0.26397802272550913,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
41,0.0,0.0,3.0,9.0,0.05569044241497791,0.012326481287965402,0.2960301126007433,0.8159340659340659,0.34,0.5260408127430848,1.6583200219282876,0.02396777870785083,0.6157911858735413,0.5219677240188932,0.04047709921778114,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
42,0.0,0.0,3.0,10.0,0.04178853280137539,0.008341848923824235,0.2272588852892978,0.8159340659340659,0.34,0.7118957512825137,1.5560018251919945,0.21326037048275528,0.788820213585538,0.70565197772236,-0.10902903824718746,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
43,0.0,0.0,3.0,11.0,0.04674642134017631,0.005882350338639926,0.25114098726513695,0.8159340659340659,0.34,0.5239115201549984,1.7126042620196822,0.072826105642424,0.6415666533865719,0.748163314225511,-0.3373520730033023,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
44,0.0,0.0,3.0,12.0,0.06714393371599456,0.00410831070177753,0.3562357536935794,0.8159340659340659,0.34,0.7042835180104485,1.7232583744660503,-0.12546905299860578,0.8222426593226071,0.591584726861267,-0.17194684920405365,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
45,0.0,0.0,3.0,13.0,0.0647151254361385,0.00308648496509713,0.3426946192570292,0.8159340659340659,0.34,0.7028329609082078,1.8114645357811967,0.04208582214275594,0.6831972300326088,0.4646797380912458,-0.02589945183463932,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
46,0.0,0.0,3.0,14.0,0.06250715447969273,0.0022414629376670252,0.3368787199386631,0.8159340659340659,0.34,0.856043008612425,1.7503903288618272,-0.09972334847238659,0.7771149600053902,0.6149422602234614,0.14390316003278567,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
47,0.0,0.0,3.0,15.0,0.05795830919401263,0.0017665659131508673,0.3155833132369854,0.8159340659340659,0.34,0.7282622132617177,1.7744806298988645,-0.22195941710562847,0.7582447692398284,0.7626768559698616,0.2869992476409896,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
48,0.0,0.0,3.0,16.0,0.046778247773188564,0.0013492207104177556,0.26032072127122335,0.8159340659340659,0.34,0.8378688391937545,1.7333714194658572,-0.08924347736516372,0.8608682680750507,0.8940897203021283,0.1749389814708334,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
49,0.0,0.0,4.0,1.0,0.1497461186180867,0.5759238594088948,0.7016144276988157,0.8406593406593407,0.34,0.515855894734693,0.515855894734693,-0.01585589473469301,0.515855894734693,-0.01585589473469301,-0.01585589473469301,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
50,0.0,0.0,4.0,2.0,0.21560725200203104,0.3476777890945782,0.8505796754220952,0.8406593406593407,0.34,0.7784010724480503,0.4958880564889086,0.2866249594702331,0.21337504052976686,-0.27840107244805035,-0.2784010724480504,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
51,0.0,0.0,4.0,3.0,0.22824417710942005,0.2097184943671422,0.9097754895496138,0.8406593406593407,0.34,0.5134740095807961,0.7995022964910007,0.5483304078015258,0.23513483999915694,-0.5804045051821618,-0.013474009580796253,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
52,0.0,0.0,4.0,4.0,0.17459656701881832,0.12096282635640912,0.7604073542106619,0.8406593406593407,0.34,0.7864113195860569,1.094317804481488,0.319036805933952,-0.05964851368137139,-0.3511148856663556,0.25951566198908016,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
53,0.0,0.0,4.0,5.0,0.09912831084162194,0.07072420879791005,0.48836450834088474,0.8406593406593407,0.34,0.5917591240068043,1.388251365269045,0.5647594033411761,0.14784469645649834,-0.03808078736228426,-0.018206867639800284,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
54,0.0,0.0,4.0,6.0,0.12634611956053404,0.04190586894410232,0.6040363088700834,0.8406593406593407,0.34,0.8794054249038383,1.1739101204383064,0.8141328390827853,0.4495484287096911,-0.19006740501753827,0.25491430523753966,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
55,0.0,0.0,4.0,7.0,0.10607775912456928,0.027597852621246574,0.5223542723014464,0.8406593406593407,0.34,0.7242862110444128,1.347113576720876,0.6287086091558705,0.6703676699122182,-0.05777943971227226,0.46124838910535004,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
56,0.0,0.0,4.0,8.0,0.08535398959876217,0.017620434419734505,0.4355057984251338,0.8406593406593407,0.34,0.9342698687504154,1.193951705481474,0.8163697022249224,0.8774180602571034,0.2067631134094466,0.32239134911806955,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
57,0.0,0.0,4.0,9.0,0.05986725324729349,0.011659152993032842,0.3155786487285435,0.8406593406593407,0.34,0.8002309399817635,1.3691514126738833,1.015448726698866,0.6713960352720715,0.37210554935143686,0.1572094722712958,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
58,0.0,0.0,4.0,10.0,0.056053324347147854,0.007879967250882514,0.2973182140021494,0.8406593406593407,0.34,0.6542121070155179,1.1787091571029173,1.179342486775677,0.809459518788719,0.5354058216021487,0.3349392252649523,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
59,0.0,0.0,4.0,11.0,0.06862584410512443,0.005504221309121073,0.36041698776387054,0.8406593406593407,0.34,0.48161188291381973,1.3084423448679035,1.3183983290576762,0.6838463508645506,0.35226583466150624,0.20670600235568853,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
60,0.0,0.0,4.0,12.0,0.05949765472666643,0.003816273776935025,0.3162395361656935,0.8406593406593407,0.34,0.6355671252171757,1.1720109119242006,1.4554435201904665,0.5037824770918455,0.5509557697153978,0.10066223652965976,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
61,0.0,0.0,4.0,13.0,0.04619116441875625,0.0026975639011951207,0.24853939049099635,0.8406593406593407,0.34,0.515188123938958,1.2589015605958442,1.2962054638238967,0.6614257833045969,0.6637057474067135,-0.10289850372147559,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
62,0.0,0.0,4.0,14.0,0.05849521496151524,0.0020033219466287495,0.31189950540805406,0.8406593406593407,0.34,0.5321384882393607,1.3584728191027582,1.1815788184488814,0.824135300350914,0.5086397377790888,-0.26345590624849896,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
63,0.0,0.0,4.0,15.0,0.040806576429885374,0.0013993985965542104,0.22508935120605486,0.8406593406593407,0.34,0.7194677282464318,1.549223437602608,1.117733986162063,0.7000580234842287,0.6597084633713225,-0.1173673808676007,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
64,0.0,0.0,4.0,16.0,0.03782264941782481,0.0010607987745083515,0.2101239107373413,0.8406593406593407,0.34,0.6105763051690118,1.4550128104539042,1.2264773340245256,0.8087208440745061,0.7597627338963706,-0.0060115246705351455,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
65,0.0,0.0,5.0,1.0,0.1420956962585402,0.5759238594088948,0.6851766064558066,0.8324175824175825,0.34,-0.01585589473469301,-0.01585589473469301,0.515855894734693,-0.01585589473469301,0.515855894734693,0.515855894734693,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
66,0.0,0.0,5.0,2.0,0.15822005240979095,0.3469019483767174,0.7006070627000921,0.8324175824175825,0.34,0.24906271300354338,0.24906271300354343,0.8210712007683434,-0.3210712007683434,0.25093728699645657,0.5360042438824,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
67,0.0,0.0,5.0,3.0,0.09676820230075463,0.20512869370274786,0.4969560087413029,0.8324175824175825,0.34,0.4959262299780631,0.4959262299780632,0.6223542788667724,-0.12235427886677239,0.5269736309083259,0.8361138853307437,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
68,0.0,0.0,5.0,4.0,0.04144194108524004,0.12027375851338604,0.27572578501113243,0.8324175824175825,0.34,0.26292855408533344,0.7701628047749138,0.8965849051940773,0.11064934549550298,0.7633723392575766,0.5858948182077017,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
69,0.0,0.0,5.0,5.0,0.021340262700142925,0.07265790487923655,0.1820959616807741,0.8324175824175825,0.34,0.24553815759504213,1.003091605186605,0.6196659975694316,-0.23510019314958386,1.035371545985205,0.31492223544725995,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
70,0.0,0.0,5.0,6.0,0.02026667543370917,0.04375916923231427,0.1524717305126477,0.8324175824175825,0.34,0.5422504897577927,0.7583488061128885,0.8293781583545669,-0.06569165556500106,1.2567286069625334,0.08196912332742265,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
71,0.0,0.0,5.0,7.0,0.018700753112476057,0.026822150723987418,0.13484251393022187,0.8324175824175825,0.34,0.3083051984176397,1.0057569559263015,1.0373311915120909,0.17219300681207214,1.0487986974991574,0.3070639082719867,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
72,0.0,0.0,5.0,8.0,0.03322083079979533,0.017885621968116102,0.19407226035616462,0.8324175824175825,0.34,0.1420027817047572,1.170502908668495,1.1833573914460676,0.003336104226812159,0.8974731006869321,0.10125275458794747,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
73,0.0,0.0,5.0,9.0,0.042093785350922015,0.01241276650564058,0.23771924149315235,0.8324175824175825,0.34,-0.037612785572340934,1.2854574116086586,1.1065077266147871,0.2186759810332461,0.7143386598582983,-0.10275676078513796,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
74,0.0,0.0,5.0,10.0,0.041266777479834905,0.00868510867185173,0.2342983909069184,0.8324175824175825,0.34,-0.25373776679656135,1.2573462830711213,0.9109572514787387,0.3686436527597271,0.8662181560878888,-0.271114340632345,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
75,0.0,0.0,5.0,11.0,0.05102888899470723,0.005989261091370456,0.2755937806310414,0.8324175824175825,0.34,-0.06201258377999261,1.0863306817861376,1.0960499480840842,0.5410318996520145,0.8312381304692386,-0.46693483678920294,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
76,0.0,0.0,5.0,12.0,0.05484443242774861,0.004075103980904031,0.2909527724590076,0.8324175824175825,0.34,-0.25240830688104465,0.9554972363146639,1.2740321997233701,0.400350957371323,1.0231431030174483,-0.3176744836714912,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
77,0.0,0.0,5.0,13.0,0.0349128700994519,0.002968400486317128,0.19216865438565525,0.8324175824175825,0.34,-0.23212853254514162,1.1558530031935978,1.1665860692759071,0.26798961170801894,1.2019041436715707,-0.17766714953325505,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
78,0.0,0.0,5.0,14.0,0.043481010089711884,0.002264646767760831,0.23482285045128629,0.8324175824175825,0.34,-0.2407000904379299,1.0207083198913414,1.1583537296570574,0.09332919001396742,1.3287686097746971,-0.3749992813491184,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
79,0.0,0.0,5.0,15.0,0.03928197178612376,0.001641372292296564,0.21419629638710921,0.8324175824175825,0.34,-0.07333073487098635,1.1681277361977893,1.3128851924134797,-0.020724941282527415,1.2605420045038735,-0.27542550180646996,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
80,0.0,0.0,5.0,16.0,0.03802505272547307,0.0012240693711183213,0.20850468824610202,0.8324175824175825,0.34,0.06777119238872154,1.2917485525756798,1.2006097524744905,-0.16387625201805475,1.2633363771603674,-0.43400439302685234,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
81,0.0,0.0,6.0,1.0,0.1497461186180867,0.5759238594088948,0.7016144276988157,0.8681318681318682,0.34,0.515855894734693,0.515855894734693,-0.01585589473469301,0.515855894734693,-0.01585589473469301,-0.01585589473469301,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
82,0.0,0.0,6.0,2.0,0.15172092247697705,0.3469019483767174,0.6831307767064349,0.8681318681318682,0.34,0.2509372869964565,0.5360042438824,-0.32107120076834345,0.8210712007683434,0.24906271300354343,0.2490627130035435,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
83,0.0,0.0,6.0,3.0,0.07581241711999447,0.205128693702748,0.4280587473946036,0.8681318681318682,0.34,0.5269736309083259,0.8361138853307437,-0.12235427886677244,0.6223542788667724,0.49592622997806324,0.49592622997806324,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
