,Method,Min/Max,Rep,Question,Norm_MSE,Det,MSE,Hitrate,Prob. Sel,Mu_1,Mu_2,Mu_3,Mu_4,Mu_5,Mu_6,True_1,True_2,True_3,True_4,True_5,True_6
11,0.0,0.0,1.0,11.0,0.005226854567917215,0.00785352841107091,0.5107984303664911,0.9285714285714286,1.0,4.55443558652521,4.71172128226432,3.890834803434708,4.089764188840404,2.711815805901742,4.041428333033614,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
12,0.0,0.0,1.0,12.0,0.0046607849927206325,0.005708086965413174,0.4556723675088708,0.9285714285714286,1.0,4.366400665700906,4.597840973939529,4.005268551853527,4.240789845212128,2.635374241926509,4.1543257213674,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
13,0.0,0.0,1.0,13.0,0.004450957826727195,0.004357576865831428,0.4353223160172662,0.9285714285714286,1.0,4.501444010700998,4.575440403729465,4.185715029267538,4.072825499434235,2.655955110937893,4.00861994592987,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
14,0.0,0.0,1.0,14.0,0.004962103297435507,0.003418635092309995,0.48623954966766353,0.9285714285714286,1.0,4.385025880291575,4.730031714260495,4.053218033655164,4.2279778143190185,2.5987323026364857,4.005014254837262,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
15,0.0,0.0,1.0,15.0,0.0041249407588378004,0.0026089850823151424,0.40462409318430126,0.9285714285714286,1.0,4.218488443607056,4.713400225488199,4.226271796875989,4.362840011279148,2.6426116711098793,3.83638785163973,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
16,0.0,0.0,1.0,16.0,0.004766388206707458,0.00209651620724625,0.46767196142314943,0.9285714285714286,1.0,4.1058745518902455,4.844512586028068,4.2454349360659105,4.234857417130664,2.6089786542340807,3.9603418546510323,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
17,0.0,0.0,2.0,1.0,0.0019841107583023865,0.5759238594088948,0.19074726133707723,0.9395604395604396,1.0,3.734144105265307,3.734144105265307,4.265855894734693,3.734144105265307,4.265855894734693,4.265855894734693,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
18,0.0,0.0,2.0,2.0,0.0026265003529522507,0.3646293951325867,0.2532202811220056,0.9395604395604396,1.0,3.734144105265307,3.4312913504642273,3.963003139933613,4.036996860066386,4.568708649535772,4.265855894734693,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
19,0.0,0.0,2.0,3.0,0.00345826444141274,0.2168721662078517,0.33438644230401343,0.9395604395604396,1.0,3.4252106222403893,3.7133531322069295,3.78024515878588,4.21975484121412,4.827990232263205,4.033446013289475,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
20,0.0,0.0,2.0,4.0,0.004449248756496084,0.12687745575417522,0.43122019824343377,0.9395604395604396,1.0,3.148271033511681,3.9150395142863283,3.565249630224112,4.434750369775887,4.553750553212044,4.382938898989946,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
21,0.0,0.0,2.0,5.0,0.004850149463446997,0.07781185699030356,0.47099671696876316,0.9395604395604396,1.0,3.381972325794191,3.658338322000847,3.359436746826718,4.640563253173282,4.3461274046844895,4.613561947520472,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
22,0.0,0.0,2.0,6.0,0.003923238990897295,0.050842565877122256,0.38288360278207034,0.9395604395604396,1.0,3.300352412290003,3.424338193891686,3.6769520170004926,4.954669076996012,4.111720769085504,4.531967530736301,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
23,0.0,0.0,2.0,7.0,0.003522087615083816,0.032467421288314195,0.3455393552030746,0.9395604395604396,1.0,3.1034228117178047,3.5679073485051815,3.9098398241477956,5.161152376754771,3.925218023768958,4.332459615105488,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
24,0.0,0.0,2.0,8.0,0.002877229465420005,0.02347107738693796,0.28295555844673403,0.9395604395604396,1.0,3.3390661699554163,3.5538220349377414,3.92296294604773,5.314950904692877,3.7752523226522503,4.093945621713985,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
25,0.0,0.0,2.0,9.0,0.0028056908753078397,0.01691855225139229,0.27753223415240963,0.9395604395604396,1.0,3.3335874655598667,3.3495482249051074,4.09942336998991,5.375306066110327,3.9613124407102647,3.8808224327245235,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
26,0.0,0.0,2.0,10.0,0.003381071841064434,0.011946769639805156,0.33507127293630123,0.9395604395604396,1.0,3.133418874228143,3.1966713726724074,4.250183787807078,5.294622850275056,4.06338364532242,4.061719469694893,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
27,0.0,0.0,2.0,11.0,0.003308175616156945,0.008930759126248126,0.3282472059016014,0.9395604395604396,1.0,3.3196363016523778,3.0464720544539396,4.223787574001143,5.305130318541919,4.231485133560154,3.873488617790464,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
28,0.0,0.0,2.0,12.0,0.003745963927426685,0.0068353546036652385,0.3710238578246825,0.9395604395604396,1.0,3.4732981086950607,2.900138977129287,4.0574846693555084,5.301282074292916,4.23032051618419,4.037475654343035,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
29,0.0,0.0,2.0,13.0,0.0036739756976163222,0.005433567402005322,0.3639877950526587,0.9395604395604396,1.0,3.4897947421991997,2.7820302081567267,4.210828560320133,5.176742243440671,4.164968628456257,4.17563561742701,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
30,0.0,0.0,2.0,14.0,0.0032908169620876303,0.003917147043174571,0.3258362535338085,0.9395604395604396,1.0,3.6626559146548723,2.7069924170264166,4.353215134055666,5.030079019398371,3.9724753580439875,4.274582156820685,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
31,0.0,0.0,2.0,15.0,0.0029394844960745838,0.0029072797474300276,0.2910750134752897,0.9395604395604396,1.0,3.819329805648533,2.644818023760196,4.448510636551407,4.90688496207204,4.07400777741654,4.106448794551281,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
32,0.0,0.0,2.0,16.0,0.0033092251491778466,0.0021742626023054774,0.32620848220400667,0.9395604395604396,1.0,3.939737843960189,2.5967160521366175,4.275460113331789,4.786926173327322,4.193447130696607,4.207712686547473,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
33,0.0,0.0,3.0,1.0,0.001662621064600543,0.5759238594088948,0.15993843702286403,0.9697802197802198,1.0,4.265855894734693,4.265855894734693,3.734144105265307,4.265855894734693,3.734144105265307,3.734144105265307,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
34,0.0,0.0,3.0,2.0,0.001365819918025064,0.3646293951325867,0.13217782472885428,0.9697802197802198,1.0,4.568708649535772,3.963003139933613,4.036996860066386,4.265855894734693,3.4312913504642273,3.734144105265307,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
35,0.0,0.0,3.0,3.0,0.001833097766576603,0.2168721662078517,0.17802234931491867,0.9697802197802198,1.0,4.827990232263205,3.78024515878588,4.21975484121412,4.033446013289475,3.7133531322069295,3.4252106222403893,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
36,0.0,0.0,3.0,4.0,0.0013813810379977242,0.12813210495642222,0.13561850650122473,0.9697802197802198,1.0,4.554599395473046,3.9875054459912427,4.550258306010129,4.234291149582521,3.5189231468261997,3.15442255611686,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
37,0.0,0.0,3.0,5.0,0.0021059986354117024,0.07940460558019136,0.20667379995698562,0.9697802197802198,1.0,4.376197210684041,4.246192442784232,4.748019877592534,3.9904580934467058,3.701618080005018,2.9375142954874676,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
38,0.0,0.0,3.0,6.0,0.002407977344607295,0.04868207162376047,0.23726644323492763,0.9697802197802198,1.0,4.500773455145489,4.031474342640081,4.557045407745981,4.264227983519765,3.962277148717611,2.684201662231071,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
39,0.0,0.0,3.0,7.0,0.0021210850070719624,0.03407281313071554,0.2102483524528692,0.9697802197802198,1.0,4.249664276452425,3.779205601451421,4.744730221362738,4.389861804827783,4.149033211026083,2.6875048848795493,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
40,0.0,0.0,3.0,8.0,0.0023503140162596703,0.02451405590816236,0.23319868415434378,0.9697802197802198,1.0,4.179475507232183,3.5970784333898793,4.566269172065396,4.6244859420615185,4.344561812423071,2.68812913282795,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
41,0.0,0.0,3.0,9.0,0.0019655298578699415,0.01556986438500194,0.19693831920585572,0.9697802197802198,1.0,3.9825957214167658,3.371543730193313,4.7582021392132,4.864201978367239,4.148662418858388,2.8747940119510917,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
42,0.0,0.0,3.0,10.0,0.00223722014772097,0.010827081578316817,0.22457871537161722,0.9697802197802198,1.0,4.158101110042563,3.4764303642605934,4.910272813026969,4.7282079697653465,4.004578210378371,2.7224095325261546,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
43,0.0,0.0,3.0,11.0,0.0021109537480904455,0.008480664989566497,0.2125018584709325,0.9697802197802198,1.0,4.034740255463232,3.334896908327656,5.052722339993897,4.715807825608201,3.989221153853638,2.872611516753374,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
44,0.0,0.0,3.0,12.0,0.0026033744184858695,0.005865243965758168,0.2620767830741207,0.9697802197802198,1.0,3.8503809980403463,3.4759958035222693,4.953939827699809,4.881947883690836,4.132566299260619,2.7051691877861184,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
45,0.0,0.0,3.0,13.0,0.0014458948468963654,0.004157991679192182,0.1562835292144966,0.9697802197802198,1.0,3.9845462181518907,3.641325041262448,4.832304938850001,4.735841266174717,4.179494803376116,2.947409879704489,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
46,0.0,0.0,3.0,14.0,0.0012430238047772147,0.003370030855173811,0.13711731098830504,0.9697802197802198,1.0,4.010547221992419,3.527817953826658,4.934183460668949,4.751328580480584,4.041401261007204,3.069172468255332,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
47,0.0,0.0,3.0,15.0,0.0010489953824999747,0.0027503718466141682,0.11795031457589066,0.9697802197802198,1.0,3.876223661874092,3.577333614582677,5.015296136877397,4.754939063485099,3.923336764426168,3.1945148732105824,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
48,0.0,0.0,3.0,16.0,0.001112753508989113,0.0020569034823340617,0.1233851643024766,0.9697802197802198,1.0,3.7710067364339808,3.4978651081961876,5.086875129966835,4.591177188831265,4.085010095543246,3.306533041680887,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
49,0.0,0.0,4.0,1.0,0.001662621064600543,0.5759238594088948,0.15993843702286403,0.9725274725274725,1.0,4.265855894734693,4.265855894734693,3.734144105265307,4.265855894734693,3.734144105265307,3.734144105265307,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
50,0.0,0.0,4.0,2.0,0.001365819918025064,0.3646293951325867,0.13217782472885428,0.9725274725274725,1.0,4.568708649535772,3.963003139933613,4.036996860066386,4.265855894734693,3.4312913504642273,3.734144105265307,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
51,0.0,0.0,4.0,3.0,0.001833097766576603,0.2168721662078517,0.17802234931491867,0.9725274725274725,1.0,4.827990232263205,3.78024515878588,4.21975484121412,4.033446013289475,3.7133531322069295,3.4252106222403893,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
52,0.0,0.0,4.0,4.0,0.0036615717267574747,0.12687745575417522,0.3552911049291984,0.9725274725274725,1.0,5.111584394233098,3.5652496302241117,3.8769165287548333,3.825105057968891,3.915039514286329,3.7061048745327345,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
53,0.0,0.0,4.0,5.0,0.003646872097579732,0.08476600178056008,0.3550083936722965,0.9725274725274725,1.0,5.1003523776983135,3.2731464790681604,3.8661743496071708,4.09934940591533,3.7096790062128733,3.95129838149815,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
54,0.0,0.0,4.0,6.0,0.004087275540381535,0.056105971229823616,0.3993717752777662,0.9725274725274725,1.0,5.093222470408078,3.167161451163426,3.643799545560152,4.407507290943451,3.9863866695310097,3.7019225723938805,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
55,0.0,0.0,4.0,7.0,0.0036454601511306736,0.03477192801491644,0.35813185547748533,0.9725274725274725,1.0,4.868876900564616,2.936794297447543,3.844018538313715,4.652500121606827,4.182277572477853,3.515532569589443,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
56,0.0,0.0,4.0,8.0,0.003345716240941571,0.02338482814308048,0.3298681903598975,0.9725274725274725,1.0,4.684043176449924,2.765601128528246,3.9935536427819835,4.82784958067141,4.038849628855489,3.6901028427129434,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
57,0.0,0.0,4.0,9.0,0.0033002179818694896,0.017210074868841765,0.3261620082075178,0.9725274725274725,1.0,4.850328054911572,2.786731342573844,4.19483403859288,4.671641610492953,3.9873912025369185,3.5090737508918277,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
58,0.0,0.0,4.0,10.0,0.0031004735666813658,0.012818522393863897,0.30754198563394436,0.9725274725274725,1.0,4.8688808145533535,2.9549753677548143,4.222485770593416,4.829951391377278,3.8056145804578527,3.3180920752632823,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
59,0.0,0.0,4.0,11.0,0.002461381408346768,0.00908863645208203,0.24518000774754312,0.9725274725274725,1.0,4.704490819807156,3.1161074758437826,4.404108918945051,4.904322366163002,3.690356708391847,3.180613710849158,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
60,0.0,0.0,4.0,12.0,0.0029056961362481305,0.007027698933063744,0.28927548053261476,0.9725274725274725,1.0,4.754371050215863,3.087573101632733,4.234036581860849,5.051825176151627,3.553397804434672,3.318796285704252,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
61,0.0,0.0,4.0,13.0,0.0014809647406954544,0.004898883986371008,0.1573648092939834,0.9725274725274725,1.0,4.583519807407252,3.3179405281207477,4.289713418181191,4.921807269630958,3.700464013197846,3.506961219600384,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
62,0.0,0.0,4.0,14.0,0.0014784770812242122,0.0034808254598832776,0.15771509339365083,0.9725274725274725,1.0,4.714874328486426,3.467796797044566,4.424307292175133,4.761808823103726,3.534615283536354,3.427706259866498,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
63,0.0,0.0,4.0,15.0,0.001417528670665487,0.002840700617033147,0.15235413740642637,0.9725274725274725,1.0,4.599810053490731,3.3390870581703886,4.449062326535496,4.8736471630053,3.548246453430146,3.523789686451675,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
64,0.0,0.0,4.0,16.0,0.0012685437193833908,0.002288163734816449,0.13684062030472632,0.9725274725274725,1.0,4.471873235837256,3.240537027025345,4.601821704186206,4.83554093234383,3.533573960709195,3.6254692353022744,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
65,0.0,0.0,5.0,1.0,0.0019841107583023865,0.5759238594088948,0.19074726133707723,0.9505494505494505,1.0,3.734144105265307,3.734144105265307,4.265855894734693,3.734144105265307,4.265855894734693,4.265855894734693,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
66,0.0,0.0,5.0,2.0,0.002598869006819857,0.3646293951325867,0.2505672963396191,0.9505494505494505,1.0,3.734144105265307,4.036996860066386,4.568708649535772,3.4312913504642273,3.963003139933613,4.265855894734693,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
67,0.0,0.0,5.0,3.0,0.0018714566345088754,0.2145477873811084,0.18157216339881618,0.9505494505494505,1.0,3.4920340753379304,3.84661106403226,4.862542913356399,3.7013946324907843,4.153388935967739,3.944028378814885,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
68,0.0,0.0,5.0,4.0,0.0013329214136958833,0.12815784578649028,0.13083892711448908,0.9505494505494505,1.0,3.7629127197718892,3.5721461665787686,5.119718990209002,3.886669649831543,3.8911547018342247,3.7673977717745704,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
69,0.0,0.0,5.0,5.0,0.001587153700085466,0.0811394024178564,0.15642530667738094,0.9505494505494505,1.0,3.4600599649708097,3.5721461665787686,5.119718990209002,4.189522404632623,3.588301947033145,4.07025052657565,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
70,0.0,0.0,5.0,6.0,0.001185757799501152,0.059115044312328224,0.11783187782195154,0.9505494505494505,1.0,3.6872848685566373,3.3586933968644455,5.093172041832798,4.350172924863173,3.5943539589561797,3.9163228089267657,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
71,0.0,0.0,5.0,7.0,0.001740941889734184,0.036993774609712315,0.17226743295946437,0.9505494505494505,1.0,3.884527322416948,3.110120727675807,4.893302126618593,4.492587405270895,3.409260677490875,4.21020174052688,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
72,0.0,0.0,5.0,8.0,0.0026941865121635645,0.026123210457239504,0.26564934029393644,0.9505494505494505,1.0,3.9609841819559417,2.8574577293297168,4.894040631290318,4.2835438828072245,3.586331649168666,4.417641925448132,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
73,0.0,0.0,5.0,9.0,0.002413127524133379,0.017618748956990157,0.23938443988430613,0.9505494505494505,1.0,3.751882284272378,3.0153306624835174,5.064349388749497,4.446860433075688,3.4335470188012778,4.288030212617642,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
74,0.0,0.0,5.0,10.0,0.002740412504075311,0.012587801268138483,0.271438706126287,0.9505494505494505,1.0,3.5279518011984603,3.031698487646772,4.853833992212256,4.668804052923979,3.459626468547659,4.458085197470874,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
75,0.0,0.0,5.0,11.0,0.0024964814696756166,0.009331094392188226,0.2476243556816707,0.9505494505494505,1.0,3.3668242608260406,3.0569963562710423,4.797981541789684,4.823984863033525,3.6630947262474254,4.291118251832282,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
76,0.0,0.0,5.0,12.0,0.0022020860776719446,0.006491934960816247,0.21825020166723097,0.9505494505494505,1.0,3.5249934182226075,2.95669920607354,4.593696449404224,4.947764593339492,3.8531824922179534,4.123663840742184,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
77,0.0,0.0,5.0,13.0,0.002203650654517239,0.004635074935658175,0.21891872818074842,0.9505494505494505,1.0,3.6586708753603223,2.8182615820436885,4.761597188900904,4.797853744177117,3.9638140729867164,3.9998025365312513,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
78,0.0,0.0,5.0,14.0,0.0026798706036587753,0.00360528768578652,0.26682173987043556,0.9505494505494505,1.0,3.671171736552569,2.7447474704796164,4.941305448999105,4.700706824014668,3.803616833629627,4.138451686324414,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
79,0.0,0.0,5.0,15.0,0.002926315803280686,0.0029457602154745245,0.290894697968518,0.9505494505494505,1.0,3.7861749562872435,2.6371952631303595,4.9338354030191605,4.582516760544393,3.908785930543691,4.151491686475154,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
80,0.0,0.0,5.0,16.0,0.0027210362321175223,0.0023774765267213275,0.270768878143441,0.9505494505494505,1.0,3.909105854121051,2.6714098426024564,5.048188338603594,4.469947162219495,3.8822534161871878,4.019095386266217,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
81,0.0,0.0,6.0,1.0,0.001662621064600543,0.5759238594088948,0.15993843702286403,0.9203296703296703,1.0,4.265855894734693,4.265855894734693,3.734144105265307,4.265855894734693,3.734144105265307,3.734144105265307,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
82,0.0,0.0,6.0,2.0,0.001365819918025064,0.3646293951325867,0.13217782472885428,0.9203296703296703,1.0,4.568708649535772,3.963003139933613,4.036996860066386,4.265855894734693,3.4312913504642273,3.734144105265307,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
83,0.0,0.0,6.0,3.0,0.0021993894192820665,0.2145477873811086,0.21311511017371818,0.9203296703296703,1.0,4.298605367509215,4.153388935967739,3.8466110640322606,4.507965924662069,3.1374570866436007,4.0559716211851145,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
84,0.0,0.0,6.0,4.0,0.0031120305508854917,0.1281578457864904,0.3023452570164136,0.9203296703296703,1.0,4.113330350168456,4.4278538334212305,4.108845298165775,4.237087280228111,2.880281009790998,4.232602228225429,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
85,0.0,0.0,6.0,5.0,0.005073512546967908,0.08113940241785644,0.4931419725504453,0.9203296703296703,1.0,4.416183104969536,4.4278538334212305,3.8059925433646957,3.9342345254270312,2.880281009790998,4.535454983026508,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
86,0.0,0.0,6.0,6.0,0.004710509878488342,0.053385665125654916,0.45923772706197147,0.9203296703296703,1.0,4.2649838510119515,4.598952473307544,4.005167394355368,4.08139529396597,2.71996004572952,4.329540941629646,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
